E:\Programming (Practice & Projects)\Courses Practice\ASP.NET Core\Eng Ahmed Nasser\07 ASP MVC\Session 01\Day 01\Project Structure\bin\Debug\net5.0\appsettings.Development.json
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET Core\Eng Ahmed Nasser\07 ASP MVC\Session 01\Day 01\Project Structure\bin\Debug\net5.0\appsettings.json
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET Core\Eng Ahmed Nasser\07 ASP MVC\Session 01\Day 01\Project Structure\bin\Debug\net5.0\Project Structure.exe
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET Core\Eng Ahmed Nasser\07 ASP MVC\Session 01\Day 01\Project Structure\bin\Debug\net5.0\Project Structure.deps.json
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET Core\Eng Ahmed Nasser\07 ASP MVC\Session 01\Day 01\Project Structure\bin\Debug\net5.0\Project Structure.runtimeconfig.json
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET Core\Eng Ahmed Nasser\07 ASP MVC\Session 01\Day 01\Project Structure\bin\Debug\net5.0\Project Structure.runtimeconfig.dev.json
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET Core\Eng Ahmed Nasser\07 ASP MVC\Session 01\Day 01\Project Structure\bin\Debug\net5.0\Project Structure.dll
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET Core\Eng Ahmed Nasser\07 ASP MVC\Session 01\Day 01\Project Structure\bin\Debug\net5.0\Project Structure.pdb
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET Core\Eng Ahmed Nasser\07 ASP MVC\Session 01\Day 01\Project Structure\obj\Debug\net5.0\Project Structure.csproj.AssemblyReference.cache
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET Core\Eng Ahmed Nasser\07 ASP MVC\Session 01\Day 01\Project Structure\obj\Debug\net5.0\Project Structure.GeneratedMSBuildEditorConfig.editorconfig
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET Core\Eng Ahmed Nasser\07 ASP MVC\Session 01\Day 01\Project Structure\obj\Debug\net5.0\Project Structure.AssemblyInfoInputs.cache
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET Core\Eng Ahmed Nasser\07 ASP MVC\Session 01\Day 01\Project Structure\obj\Debug\net5.0\Project Structure.AssemblyInfo.cs
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET Core\Eng Ahmed Nasser\07 ASP MVC\Session 01\Day 01\Project Structure\obj\Debug\net5.0\Project Structure.csproj.CoreCompileInputs.cache
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET Core\Eng Ahmed Nasser\07 ASP MVC\Session 01\Day 01\Project Structure\obj\Debug\net5.0\Project Structure.MvcApplicationPartsAssemblyInfo.cache
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET Core\Eng Ahmed Nasser\07 ASP MVC\Session 01\Day 01\Project Structure\obj\Debug\net5.0\scopedcss\bundle\Project Structure.styles.css
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET Core\Eng Ahmed Nasser\07 ASP MVC\Session 01\Day 01\Project Structure\obj\Debug\net5.0\staticwebassets\Project Structure.StaticWebAssets.Manifest.cache
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET Core\Eng Ahmed Nasser\07 ASP MVC\Session 01\Day 01\Project Structure\obj\Debug\net5.0\Project Structure.RazorTargetAssemblyInfo.cache
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET Core\Eng Ahmed Nasser\07 ASP MVC\Session 01\Day 01\Project Structure\obj\Debug\net5.0\Project Structure.dll
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET Core\Eng Ahmed Nasser\07 ASP MVC\Session 01\Day 01\Project Structure\obj\Debug\net5.0\refint\Project Structure.dll
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET Core\Eng Ahmed Nasser\07 ASP MVC\Session 01\Day 01\Project Structure\obj\Debug\net5.0\Project Structure.pdb
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET Core\Eng Ahmed Nasser\07 ASP MVC\Session 01\Day 01\Project Structure\obj\Debug\net5.0\Project Structure.genruntimeconfig.cache
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET Core\Eng Ahmed Nasser\07 ASP MVC\Session 01\Day 01\Project Structure\obj\Debug\net5.0\ref\Project Structure.dll
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET temp\Part 02 Return Type of Action, Model Binding\Project Structure\bin\Debug\net5.0\appsettings.Development.json
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET temp\Part 02 Return Type of Action, Model Binding\Project Structure\bin\Debug\net5.0\appsettings.json
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET temp\Part 02 Return Type of Action, Model Binding\Project Structure\bin\Debug\net5.0\Project Structure.exe
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET temp\Part 02 Return Type of Action, Model Binding\Project Structure\bin\Debug\net5.0\Project Structure.deps.json
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET temp\Part 02 Return Type of Action, Model Binding\Project Structure\bin\Debug\net5.0\Project Structure.runtimeconfig.json
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET temp\Part 02 Return Type of Action, Model Binding\Project Structure\bin\Debug\net5.0\Project Structure.runtimeconfig.dev.json
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET temp\Part 02 Return Type of Action, Model Binding\Project Structure\bin\Debug\net5.0\Project Structure.dll
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET temp\Part 02 Return Type of Action, Model Binding\Project Structure\bin\Debug\net5.0\Project Structure.pdb
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET temp\Part 02 Return Type of Action, Model Binding\Project Structure\obj\Debug\net5.0\Project Structure.csproj.AssemblyReference.cache
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET temp\Part 02 Return Type of Action, Model Binding\Project Structure\obj\Debug\net5.0\Project Structure.GeneratedMSBuildEditorConfig.editorconfig
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET temp\Part 02 Return Type of Action, Model Binding\Project Structure\obj\Debug\net5.0\Project Structure.AssemblyInfoInputs.cache
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET temp\Part 02 Return Type of Action, Model Binding\Project Structure\obj\Debug\net5.0\Project Structure.AssemblyInfo.cs
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET temp\Part 02 Return Type of Action, Model Binding\Project Structure\obj\Debug\net5.0\Project Structure.csproj.CoreCompileInputs.cache
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET temp\Part 02 Return Type of Action, Model Binding\Project Structure\obj\Debug\net5.0\Project Structure.MvcApplicationPartsAssemblyInfo.cache
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET temp\Part 02 Return Type of Action, Model Binding\Project Structure\obj\Debug\net5.0\scopedcss\bundle\Project Structure.styles.css
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET temp\Part 02 Return Type of Action, Model Binding\Project Structure\obj\Debug\net5.0\staticwebassets\Project Structure.StaticWebAssets.Manifest.cache
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET temp\Part 02 Return Type of Action, Model Binding\Project Structure\obj\Debug\net5.0\Project Structure.RazorTargetAssemblyInfo.cache
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET temp\Part 02 Return Type of Action, Model Binding\Project Structure\obj\Debug\net5.0\Project Structure.dll
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET temp\Part 02 Return Type of Action, Model Binding\Project Structure\obj\Debug\net5.0\refint\Project Structure.dll
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET temp\Part 02 Return Type of Action, Model Binding\Project Structure\obj\Debug\net5.0\Project Structure.pdb
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET temp\Part 02 Return Type of Action, Model Binding\Project Structure\obj\Debug\net5.0\Project Structure.genruntimeconfig.cache
E:\Programming (Practice & Projects)\Courses Practice\ASP.NET temp\Part 02 Return Type of Action, Model Binding\Project Structure\obj\Debug\net5.0\ref\Project Structure.dll
E:\omar\Programming (Practice & Projects)\Courses Practice\ASP.NET (Route)\Eng Ahmed Nasser\07 ASP MVC\Session 02\Part 04 Tag Helpers, _ViewImports, _ViewStart\Project Structure\bin\Debug\net5.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
E:\omar\Programming (Practice & Projects)\Courses Practice\ASP.NET (Route)\Eng Ahmed Nasser\07 ASP MVC\Session 02\Part 04 Tag Helpers, _ViewImports, _ViewStart\Project Structure\bin\Debug\net5.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
E:\omar\Programming (Practice & Projects)\Courses Practice\ASP.NET (Route)\Eng Ahmed Nasser\07 ASP MVC\Session 02\Part 04 Tag Helpers, _ViewImports, _ViewStart\Project Structure\bin\Debug\net5.0\runtimes\win-arm\lib\net5.0\dotnet-aspnet-codegenerator-design.exe
E:\omar\Programming (Practice & Projects)\Courses Practice\ASP.NET (Route)\Eng Ahmed Nasser\07 ASP MVC\Session 02\Part 04 Tag Helpers, _ViewImports, _ViewStart\Project Structure\bin\Debug\net5.0\runtimes\win-arm64\lib\net5.0\dotnet-aspnet-codegenerator-design.exe
E:\omar\Programming (Practice & Projects)\Courses Practice\ASP.NET (Route)\Eng Ahmed Nasser\07 ASP MVC\Session 02\Part 04 Tag Helpers, _ViewImports, _ViewStart\Project Structure\obj\Debug\net5.0\Project Structure.csproj.AssemblyReference.cache
E:\omar\Programming (Practice & Projects)\Courses Practice\ASP.NET (Route)\Eng Ahmed Nasser\07 ASP MVC\Session 02\Part 04 Tag Helpers, _ViewImports, _ViewStart\Project Structure\obj\Debug\net5.0\Project Structure.GeneratedMSBuildEditorConfig.editorconfig
E:\omar\Programming (Practice & Projects)\Courses Practice\ASP.NET (Route)\Eng Ahmed Nasser\07 ASP MVC\Session 02\Part 04 Tag Helpers, _ViewImports, _ViewStart\Project Structure\obj\Debug\net5.0\Project Structure.AssemblyInfoInputs.cache
E:\omar\Programming (Practice & Projects)\Courses Practice\ASP.NET (Route)\Eng Ahmed Nasser\07 ASP MVC\Session 02\Part 04 Tag Helpers, _ViewImports, _ViewStart\Project Structure\obj\Debug\net5.0\Project Structure.AssemblyInfo.cs
E:\omar\Programming (Practice & Projects)\Courses Practice\ASP.NET (Route)\Eng Ahmed Nasser\07 ASP MVC\Session 02\Part 04 Tag Helpers, _ViewImports, _ViewStart\Project Structure\obj\Debug\net5.0\Project Structure.csproj.CoreCompileInputs.cache
E:\omar\Programming (Practice & Projects)\Courses Practice\ASP.NET (Route)\Eng Ahmed Nasser\07 ASP MVC\Session 02\Part 04 Tag Helpers, _ViewImports, _ViewStart\Project Structure\obj\Debug\net5.0\Project Structure.MvcApplicationPartsAssemblyInfo.cache
E:\omar\Programming (Practice & Projects)\Courses Practice\ASP.NET (Route)\Eng Ahmed Nasser\07 ASP MVC\Session 02\Part 04 Tag Helpers, _ViewImports, _ViewStart\Project Structure\obj\Debug\net5.0\Project Structure.RazorAssemblyInfo.cache
E:\omar\Programming (Practice & Projects)\Courses Practice\ASP.NET (Route)\Eng Ahmed Nasser\07 ASP MVC\Session 02\Part 04 Tag Helpers, _ViewImports, _ViewStart\Project Structure\obj\Debug\net5.0\Project Structure.RazorAssemblyInfo.cs
E:\omar\Programming (Practice & Projects)\Courses Practice\ASP.NET (Route)\Eng Ahmed Nasser\07 ASP MVC\Session 02\Part 04 Tag Helpers, _ViewImports, _ViewStart\Project Structure\obj\Debug\net5.0\scopedcss\bundle\Project Structure.styles.css
E:\omar\Programming (Practice & Projects)\Courses Practice\ASP.NET (Route)\Eng Ahmed Nasser\07 ASP MVC\Session 02\Part 04 Tag Helpers, _ViewImports, _ViewStart\Project Structure\obj\Debug\net5.0\staticwebassets\Project Structure.StaticWebAssets.Manifest.cache
E:\omar\Programming (Practice & Projects)\Courses Practice\ASP.NET (Route)\Eng Ahmed Nasser\07 ASP MVC\Session 02\Part 04 Tag Helpers, _ViewImports, _ViewStart\Project Structure\obj\Debug\net5.0\Project Structure.TagHelpers.input.cache
E:\omar\Programming (Practice & Projects)\Courses Practice\ASP.NET (Route)\Eng Ahmed Nasser\07 ASP MVC\Session 02\Part 04 Tag Helpers, _ViewImports, _ViewStart\Project Structure\obj\Debug\net5.0\Project Structure.TagHelpers.output.cache
E:\omar\Programming (Practice & Projects)\Courses Practice\ASP.NET (Route)\Eng Ahmed Nasser\07 ASP MVC\Session 02\Part 04 Tag Helpers, _ViewImports, _ViewStart\Project Structure\obj\Debug\net5.0\Project Structure.RazorCoreGenerate.cache
E:\omar\Programming (Practice & Projects)\Courses Practice\ASP.NET (Route)\Eng Ahmed Nasser\07 ASP MVC\Session 02\Part 04 Tag Helpers, _ViewImports, _ViewStart\Project Structure\obj\Debug\net5.0\Razor\Views\Home\AboutUs.cshtml.g.cs
E:\omar\Programming (Practice & Projects)\Courses Practice\ASP.NET (Route)\Eng Ahmed Nasser\07 ASP MVC\Session 02\Part 04 Tag Helpers, _ViewImports, _ViewStart\Project Structure\obj\Debug\net5.0\Razor\Views\Home\Index.cshtml.g.cs
E:\omar\Programming (Practice & Projects)\Courses Practice\ASP.NET (Route)\Eng Ahmed Nasser\07 ASP MVC\Session 02\Part 04 Tag Helpers, _ViewImports, _ViewStart\Project Structure\obj\Debug\net5.0\Razor\Views\Home\Privacy.cshtml.g.cs
E:\omar\Programming (Practice & Projects)\Courses Practice\ASP.NET (Route)\Eng Ahmed Nasser\07 ASP MVC\Session 02\Part 04 Tag Helpers, _ViewImports, _ViewStart\Project Structure\obj\Debug\net5.0\Razor\Views\Shared\_Layout.cshtml.g.cs
E:\omar\Programming (Practice & Projects)\Courses Practice\ASP.NET (Route)\Eng Ahmed Nasser\07 ASP MVC\Session 02\Part 04 Tag Helpers, _ViewImports, _ViewStart\Project Structure\obj\Debug\net5.0\Razor\Views\_ViewImports.cshtml.g.cs
E:\omar\Programming (Practice & Projects)\Courses Practice\ASP.NET (Route)\Eng Ahmed Nasser\07 ASP MVC\Session 02\Part 04 Tag Helpers, _ViewImports, _ViewStart\Project Structure\obj\Debug\net5.0\Razor\Views\_ViewStart.cshtml.g.cs
E:\omar\Programming (Practice & Projects)\Courses Practice\ASP.NET (Route)\Eng Ahmed Nasser\07 ASP MVC\Session 02\Part 04 Tag Helpers, _ViewImports, _ViewStart\Project Structure\obj\Debug\net5.0\Project Structure.RazorTargetAssemblyInfo.cache
E:\omar\Programming (Practice & Projects)\Courses Practice\ASP.NET (Route)\Eng Ahmed Nasser\07 ASP MVC\Session 02\Part 04 Tag Helpers, _ViewImports, _ViewStart\Project Structure\obj\Debug\net5.0\Project Structure.RazorTargetAssemblyInfo.cs
E:\omar\Programming (Practice & Projects)\Courses Practice\ASP.NET (Route)\Eng Ahmed Nasser\07 ASP MVC\Session 02\Part 04 Tag Helpers, _ViewImports, _ViewStart\Project Structure\obj\Debug\net5.0\Project Structure.Views.pdb
E:\omar\Programming (Practice & Projects)\Courses Practice\ASP.NET (Route)\Eng Ahmed Nasser\07 ASP MVC\Session 02\Part 04 Tag Helpers, _ViewImports, _ViewStart\Project Structure\obj\Debug\net5.0\Project Structure.csproj.CopyComplete
E:\omar\Programming (Practice & Projects)\Courses Practice\ASP.NET (Route)\Eng Ahmed Nasser\07 ASP MVC\Session 02\Part 04 Tag Helpers, _ViewImports, _ViewStart\Project Structure\obj\Debug\net5.0\Project Structure.dll
E:\omar\Programming (Practice & Projects)\Courses Practice\ASP.NET (Route)\Eng Ahmed Nasser\07 ASP MVC\Session 02\Part 04 Tag Helpers, _ViewImports, _ViewStart\Project Structure\obj\Debug\net5.0\refint\Project Structure.dll
E:\omar\Programming (Practice & Projects)\Courses Practice\ASP.NET (Route)\Eng Ahmed Nasser\07 ASP MVC\Session 02\Part 04 Tag Helpers, _ViewImports, _ViewStart\Project Structure\obj\Debug\net5.0\Project Structure.pdb
E:\omar\Programming (Practice & Projects)\Courses Practice\ASP.NET (Route)\Eng Ahmed Nasser\07 ASP MVC\Session 02\Part 04 Tag Helpers, _ViewImports, _ViewStart\Project Structure\obj\Debug\net5.0\Project Structure.genruntimeconfig.cache
E:\omar\Programming (Practice & Projects)\Courses Practice\ASP.NET (Route)\Eng Ahmed Nasser\07 ASP MVC\Session 02\Part 04 Tag Helpers, _ViewImports, _ViewStart\Project Structure\obj\Debug\net5.0\ref\Project Structure.dll
